phase	time 	time_phase	km_h	km_h_51
Extra-high	1589	112	116.2 	116.2 
Extra-high	1590	113	115.5 	115.5 
Extra-high	1591	114	114.9 	114.9 
Extra-high	1592	115	114.5 	114.5 
Extra-high	1593	116	114.1 	114.1 
Extra-high	1594	117	113.9 	113.9 
Extra-high	1595	118	113.7 	113.7 
Extra-high	1596	119	113.3 	113.3 
Extra-high	1597	120	112.9 	112.9 
Extra-high	1598	121	112.2 	112.2 
Extra-high	1599	122	111.4 	111.4 
Extra-high	1600	123	110.5 	110.5 
Extra-high	1601	124	109.5 	109.5 
Extra-high	1602	125	108.5 	108.5 
Extra-high	1603	126	107.7 	107.7 
Extra-high	1604	127	107.1 	107.1 
Extra-high	1605	128	106.6 	106.6 
Extra-high	1606	129	106.4 	106.4 
Extra-high	1607	130	106.2 	106.2 
Extra-high	1608	131	106.2 	106.2 
Extra-high	1609	132	106.2 	106.2 
Extra-high	1610	133	106.4 	106.4 
Extra-high	1611	134	106.5 	106.5 
Extra-high	1612	135	106.8 	106.8 
Extra-high	1613	136	107.2 	107.2 
Extra-high	1614	137	107.8 	107.8 
Extra-high	1615	138	108.5 	108.5 
Extra-high	1616	139	109.4 	109.4 
Extra-high	1617	140	110.5 	110.5 
Extra-high	1618	141	111.7 	111.7 
Extra-high	1619	142	113.0 	113.0 
Extra-high	1620	143	114.1 	114.1 
Extra-high	1621	144	115.1 	115.1 
Extra-high	1622	145	115.9 	115.9 
Extra-high	1623	146	116.5 	116.5 
Extra-high	1624	147	116.7 	116.7 
Extra-high	1625	148	116.6 	116.6 
Extra-high	1626	149	116.2 	116.2 
Extra-high	1627	150	115.2 	115.2 
Extra-high	1628	151	113.8 	113.8 
Extra-high	1629	152	112.0 	112.0 
Extra-high	1630	153	110.1 	110.1 
Extra-high	1631	154	108.3 	108.3 
Extra-high	1632	155	107.0 	107.0 
Extra-high	1633	156	106.1 	106.1 
Extra-high	1634	157	105.8 	105.8 
Extra-high	1635	158	105.7 	105.7 
Extra-high	1636	159	105.7 	105.7 
Extra-high	1637	160	105.6 	105.6 
Extra-high	1638	161	105.3 	105.3 
Extra-high	1639	162	104.9 	104.9 
Extra-high	1640	163	104.4 	104.4 
Extra-high	1641	164	104.0 	104.0 
Extra-high	1642	165	103.8 	103.8 
Extra-high	1643	166	103.9 	103.9 
Extra-high	1644	167	104.4 	104.4 
Extra-high	1645	168	105.1 	105.1 
Extra-high	1646	169	106.1 	106.1 
Extra-high	1647	170	107.2 	107.2 
Extra-high	1648	171	108.5 	108.5 
Extra-high	1649	172	109.9 	109.9 
Extra-high	1650	173	111.3 	111.3 
Extra-high	1651	174	112.7 	112.7 
Extra-high	1652	175	113.9 	113.9 
Extra-high	1653	176	115.0 	115.0 
Extra-high	1654	177	116.0 	116.0 
Extra-high	1655	178	116.8 	116.8 
Extra-high	1656	179	117.6 	117.6 
Extra-high	1657	180	118.4 	118.4 
Extra-high	1658	181	119.2 	119.2 
Extra-high	1659	182	120.0 	120.0 
Extra-high	1660	183	120.8 	120.8 
Extra-high	1661	184	121.6 	121.6 
Extra-high	1662	185	122.3 	122.3 
Extra-high	1663	186	123.1 	123.1 
Extra-high	1664	187	123.8 	123.8 
Extra-high	1665	188	124.4 	124.4 
Extra-high	1666	189	125.0 	125.0 
Extra-high	1667	190	125.4 	125.4 
Extra-high	1668	191	125.8 	125.8 
Extra-high	1669	192	126.1 	126.1 
Extra-high	1670	193	126.4 	126.4 
Extra-high	1671	194	126.6 	126.6 
Extra-high	1672	195	126.7 	126.7 
Extra-high	1673	196	126.8 	126.8 
Extra-high	1674	197	126.9 	126.9 
Extra-high	1675	198	126.9 	126.9 
Extra-high	1676	199	126.9 	126.9 
Extra-high	1677	200	126.8 	126.8 
Extra-high	1678	201	126.6 	126.6 
Extra-high	1679	202	126.3 	126.3 
Extra-high	1680	203	126.0 	126.0 
Extra-high	1681	204	125.7 	125.7 
Extra-high	1682	205	125.6 	125.6 
Extra-high	1683	206	125.6 	125.6 
Extra-high	1684	207	125.8 	125.8 
Extra-high	1685	208	126.2 	126.2 
Extra-high	1686	209	126.6 	126.6 
Extra-high	1687	210	127.0 	127.0 
Extra-high	1688	211	127.4 	127.4 
Extra-high	1689	212	127.6 	127.6 
Extra-high	1690	213	127.8 	127.8 
Extra-high	1691	214	127.9 	127.9 
Extra-high	1692	215	128.0 	128.0 
Extra-high	1693	216	128.1 	128.1 
Extra-high	1694	217	128.2 	128.2 
Extra-high	1695	218	128.3 	128.3 
Extra-high	1696	219	128.4 	128.4 
Extra-high	1697	220	128.5 	128.5 
Extra-high	1698	221	128.6 	128.6 
Extra-high	1699	222	128.6 	128.6 
Extra-high	1700	223	128.5 	128.5 
Extra-high	1701	224	128.3 	128.3 
Extra-high	1702	225	128.1 	128.1 
Extra-high	1703	226	127.9 	127.9 
Extra-high	1704	227	127.6 	127.6 
Extra-high	1705	228	127.4 	127.4 
Extra-high	1706	229	127.2 	127.2 
Extra-high	1707	230	127.0 	127.0 
Extra-high	1708	231	126.9 	126.9 
Extra-high	1709	232	126.8 	126.8 
Extra-high	1710	233	126.7 	126.7 
Extra-high	1711	234	126.8 	126.8 
Extra-high	1712	235	126.9 	126.9 
Extra-high	1713	236	127.1 	127.1 
Extra-high	1714	237	127.4 	127.4 
Extra-high	1715	238	127.7 	127.7 
Extra-high	1716	239	128.1 	128.1 
Extra-high	1717	240	128.5 	128.5 
Extra-high	1718	241	129.0 	129.0 
Extra-high	1719	242	129.5 	129.5 
Extra-high	1720	243	130.1 	130.1 
Extra-high	1721	244	130.6 	130.6 
Extra-high	1722	245	131.0 	131.0 
Extra-high	1723	246	131.2 	131.2 
Extra-high	1724	247	131.3 	131.3 
Extra-high	1725	248	131.2 	131.2 
Extra-high	1726	249	130.7 	130.7 
Extra-high	1727	250	129.8 	129.8 
Extra-high	1728	251	128.4 	128.4 
Extra-high	1729	252	126.5 	126.5 
Extra-high	1730	253	124.1 	124.1 
Extra-high	1731	254	121.6 	121.6 
Extra-high	1732	255	119.0 	119.0 
Extra-high	1733	256	116.5 	116.5 
Extra-high	1734	257	114.1 	114.1 
Extra-high	1735	258	111.8 	111.8 
Extra-high	1736	259	109.5 	109.5 
Extra-high	1737	260	107.1 	107.1 
Extra-high	1738	261	104.8 	104.8 
Extra-high	1739	262	102.5 	102.5 
Extra-high	1740	263	100.4 	100.4 
Extra-high	1741	264	98.6 	98.6 
Extra-high	1742	265	97.2 	97.2 
Extra-high	1743	266	95.9 	95.9 
Extra-high	1744	267	94.8 	94.8 
Extra-high	1745	268	93.8 	93.8 
Extra-high	1746	269	92.8 	92.8 
Extra-high	1747	270	91.8 	91.8 
Extra-high	1748	271	91.0 	91.0 
Extra-high	1749	272	90.2 	90.2 
Extra-high	1750	273	89.6 	89.6 
Extra-high	1751	274	89.1 	89.1 
Extra-high	1752	275	88.6 	88.6 
Extra-high	1753	276	88.1 	88.1 
Extra-high	1754	277	87.6 	87.6 
Extra-high	1755	278	87.1 	87.1 
Extra-high	1756	279	86.6 	86.6 
Extra-high	1757	280	86.1 	86.1 
Extra-high	1758	281	85.5 	85.5 
Extra-high	1759	282	85.0 	85.0 
Extra-high	1760	283	84.4 	84.4 
Extra-high	1761	284	83.8 	83.8 
Extra-high	1762	285	83.2 	83.2 
Extra-high	1763	286	82.6 	82.6 
Extra-high	1764	287	82.0 	82.0 
Extra-high	1765	288	81.3 	81.3 
Extra-high	1766	289	80.4 	80.4 
Extra-high	1767	290	79.1 	79.1 
Extra-high	1768	291	77.4 	77.4 
Extra-high	1769	292	75.1 	75.1 
Extra-high	1770	293	72.3 	72.3 
Extra-high	1771	294	69.1 	69.1 
Extra-high	1772	295	65.9 	65.9 
Extra-high	1773	296	62.7 	62.7 
Extra-high	1774	297	59.7 	59.7 
Extra-high	1775	298	57.0 	57.0 
Extra-high	1776	299	54.6 	54.6 
Extra-high	1777	300	52.2 	52.2 
Extra-high	1778	301	49.7 	49.7 
Extra-high	1779	302	46.8 	46.8 
Extra-high	1780	303	43.5 	43.5 
Extra-high	1781	304	39.9 	39.9 
Extra-high	1782	305	36.4 	36.4 
Extra-high	1783	306	33.2 	33.2 
Extra-high	1784	307	30.5 	30.5 
Extra-high	1785	308	28.3 	28.3 
Extra-high	1786	309	26.3 	26.3 
Extra-high	1787	310	24.4 	24.4 
Extra-high	1788	311	22.5 	22.5 
Extra-high	1789	312	20.5 	20.5 
Extra-high	1790	313	18.2 	18.2 
Extra-high	1791	314	15.5 	15.5 
Extra-high	1792	315	12.3 	12.3 
Extra-high	1793	316	8.7 	8.7 
Extra-high	1794	317	5.2 	5.2 
Extra-high	1795	318	0.0 	0.0 
Extra-high	1796	319	0.0 	0.0 
Extra-high	1797	320	0.0 	0.0 
Extra-high	1798	321	0.0 	0.0 
Extra-high	1799	322	0.0 	0.0 
Extra-high	1800	323	0.0 	0.0 
